"0"," "
"0",""
"0",""
"0","sapply(gq_data, FUN = class)#integer et numeric"
"1","  Quality "
"1","       GQ "
"1","
"
"1","""integer"" "
"1","""numeric"" "
"1","
"
"0","sapply(gq_data, FUN = summary)"
"1","       "
"1","  Quality"
"1","       GQ"
"1","
Min.   "
"1"," 1.000000"
"1","  1.44400"
"1","
1st Qu."
"1"," 1.000000"
"1","  9.06275"
"1","
Median "
"1"," 1.000000"
"1"," 25.38000"
"1","
Mean   "
"1"," 1.015528"
"1"," 22.78642"
"1","
3rd Qu."
"1"," 1.000000"
"1"," 35.28225"
"1","
Max.   "
"1"," 2.000000"
"1"," 46.19400"
"1","
"
"0","sapply(gq_data, FUN = length)"
"1","Quality "
"1","     GQ "
"1","
"
"1","    322 "
"1","    322 "
"1","
"
"0","sapply(gq_data, FUN = function(x) length(unique(x)))"
"1","Quality "
"1","     GQ "
"1","
"
"1","      2 "
"1","    322 "
"1","
"
"0","length(unique(af_data$AF))"
"1","[1]"
"1"," 130"
"1","
"
"0","unique(gq_data$Quality)"
"1","[1]"
"1"," 1"
"1"," 2"
"1","
"
"0","#Quality : proba que le site n'a pas de variant : qualité de 20 : 1% de chance qu'il n'y pas de variant"
"0","#on veut que ce soit le plus haut possible"
"0",""
"0",""
"0","#gq_data$ <- as.factor(af_data$AF)"
"0","gq_data$GQ"
"1","  [1]"
"1","  1.444"
"1","  1.654"
"1"," 10.130"
"1"," 10.143"
"1"," 10.417"
"1"," 10.549"
"1"," 10.670"
"1"," 10.739"
"1"," 10.763"
"1"," 10.784"
"1"," 10.889"
"1"," 10.896"
"1"," 10.941"
"1","
"
"1"," [14]"
"1"," 11.139"
"1"," 11.141"
"1"," 11.326"
"1"," 11.379"
"1"," 11.562"
"1"," 11.642"
"1"," 11.650"
"1"," 11.770"
"1"," 11.860"
"1"," 11.870"
"1"," 11.963"
"1"," 11.968"
"1"," 12.191"
"1","
"
"1"," [27]"
"1"," 12.209"
"1"," 12.218"
"1"," 12.232"
"1"," 12.272"
"1"," 12.481"
"1"," 12.485"
"1"," 12.580"
"1"," 12.698"
"1"," 12.751"
"1"," 12.761"
"1"," 12.801"
"1"," 12.829"
"1"," 13.084"
"1","
"
"1"," [40]"
"1"," 13.087"
"1"," 13.266"
"1"," 13.322"
"1"," 13.358"
"1"," 13.449"
"1"," 13.715"
"1"," 13.859"
"1"," 14.244"
"1"," 14.275"
"1"," 15.130"
"1"," 15.372"
"1"," 15.473"
"1"," 15.860"
"1","
"
"1"," [53]"
"1"," 16.062"
"1"," 16.079"
"1"," 16.628"
"1"," 16.928"
"1"," 17.244"
"1","  2.010"
"1","  2.376"
"1","  2.797"
"1"," 20.364"
"1"," 20.370"
"1"," 20.376"
"1"," 20.977"
"1"," 22.021"
"1","
"
"1"," [66]"
"1"," 23.053"
"1"," 23.790"
"1"," 23.927"
"1"," 24.385"
"1"," 24.817"
"1"," 24.886"
"1"," 24.891"
"1"," 24.898"
"1"," 25.015"
"1"," 25.056"
"1"," 25.704"
"1"," 25.826"
"1"," 25.957"
"1","
"
"1"," [79]"
"1"," 26.042"
"1"," 26.582"
"1"," 26.672"
"1"," 26.939"
"1"," 27.062"
"1"," 27.408"
"1"," 27.419"
"1"," 27.498"
"1"," 28.104"
"1"," 28.126"
"1"," 28.613"
"1"," 28.807"
"1"," 29.251"
"1","
"
"1"," [92]"
"1"," 29.872"
"1"," 29.944"
"1","  3.224"
"1","  3.794"
"1","  3.817"
"1","  3.822"
"1","  3.941"
"1","  3.950"
"1"," 30.044"
"1"," 30.054"
"1"," 30.472"
"1"," 30.579"
"1"," 30.641"
"1","
"
"1","[105]"
"1"," 30.652"
"1"," 30.759"
"1"," 30.818"
"1"," 30.906"
"1"," 31.080"
"1"," 31.085"
"1"," 31.230"
"1"," 31.256"
"1"," 31.295"
"1"," 31.382"
"1"," 31.432"
"1"," 31.438"
"1"," 31.511"
"1","
"
"1","[118]"
"1"," 31.853"
"1"," 31.905"
"1"," 31.972"
"1"," 32.015"
"1"," 32.059"
"1"," 32.075"
"1"," 32.193"
"1"," 32.354"
"1"," 32.382"
"1"," 32.433"
"1"," 32.457"
"1"," 32.665"
"1"," 32.676"
"1","
"
"1","[131]"
"1"," 32.944"
"1"," 33.081"
"1"," 33.329"
"1"," 33.338"
"1"," 33.455"
"1"," 33.806"
