"0","#table SV"
"0","str(table_sv)"
"1","'data.frame':	"
"1",""
"1","698"
"1",""
"1"," obs. of  "
"1",""
"1","8"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ORF             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""CyHV3_ORF17"" ""CyHV3_ORF17"" ""CyHV3_ORF48"" ""CyHV3_ORF78"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","POSITION        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","37879 37879 81347 142608 177568 31256 32540 49268 95731 210810"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","GENERATION      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""P15"" ""P15"" ""P15"" ""P15"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ECHANTILLON     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","10 10 10 10 10 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FREQUENCE.ALL   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.625 0.34 0.178 0.657 0.802 0.708 0.575 0.714 0.705 0.709"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TYPE.DE.FICHIER "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""sv"" ""sv"" ""sv"" ""sv"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LONGUEUR        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","74 80 3157 6168 -48 -27 29 -75 -11 -27"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TYPE.DE.MUTATION"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""INS"" ""INS"" ""INS"" ""INS"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","sapply(table_sv, FUN = class)"
"1","             ORF "
"1","        POSITION "
"1","      GENERATION "
"1","     ECHANTILLON "
"1","   FREQUENCE.ALL "
"1"," TYPE.DE.FICHIER "
"1","        LONGUEUR "
"1","TYPE.DE.MUTATION "
"1","
"
"1","     ""character"" "
"1","       ""integer"" "
"1","     ""character"" "
"1","       ""integer"" "
"1","       ""numeric"" "
"1","     ""character"" "
"1","       ""integer"" "
"1","     ""character"" "
"1","
"
"0","table_sv$ORF <- as.factor(table_sv$ORF)"
